Your branch is behind 'origin/main' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/kgkgzrtk/wmg2027-ai-chatbot
 * branch            main       -> FETCH_HEAD
Updating 94686ab..0f4a6f5
Fast-forward
 .env.local.example                                 |   12 -
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/01_ENAC0010_\344\273\256\347\231\273\351\214\262/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\344\273\256\347\231\273\351\214\262\343\200\221\357\274\21000.11\347\211\210\357\274\211_20181106.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/01_ENAC0010_\344\273\256\347\231\273\351\214\262/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\344\273\256\347\231\273\351\214\262\343\200\221\357\274\21000.11\347\211\210\357\274\211_20181106.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/01_ENAC0010_\344\273\256\347\231\273\351\214\262/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\344\273\256\347\231\273\351\214\262\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/01_ENAC0010_\344\273\256\347\231\273\351\214\262/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\344\273\256\347\231\273\351\214\262\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/02_ENAC0020_\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/02_ENAC0020_\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/02_ENAC0020_\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/02_ENAC0020_\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\344\273\256\347\231\273\351\214\262\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/03_ENAC0030_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/03_ENAC0030_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/03_ENAC0030_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/03_ENAC0030_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\205\245\345\212\233\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/04_ENAC0040_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/04_ENAC0040_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/04_ENAC0040_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/04_ENAC0040_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\347\242\272\350\252\215\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/06_ENAC0060_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/06_ENAC0060_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181024.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/06_ENAC0060_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/02_ENAC_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210/06_ENAC0060_\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\202\242\343\202\253\343\202\246\343\203\263\343\203\210\345\256\214\344\272\206\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/01_ENMP0010_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181126.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/01_ENMP0010_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181126.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/01_ENMP0010_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/01_ENMP0010_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/02_ENMP0020_\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181126.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/02_ENMP0020_\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181126.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/02_ENMP0020_\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210315.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/02_ENMP0020_\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\343\201\212\347\237\245\343\202\211\343\201\233\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210315.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/03_ENMP0030_\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181126.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/03_ENMP0030_\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181126.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/03_ENMP0030_\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/03_ENMP0030_\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\231\273\351\214\262\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210421.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/05_ENMP0050_\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214/WMG-BUI33_\345\270\263\347\245\250\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/05_ENMP0050_\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214/WMG-BUI33_\345\270\263\347\245\250\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/05_ENMP0050_\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214/WMG-BUI34_\345\270\263\347\245\250\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/05_ENMP0050_\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214/WMG-BUI34_\345\270\263\347\245\250\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\345\217\202\345\212\240\350\250\274\347\231\272\350\241\214\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/06_ENMP0060_\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181204.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/06_ENMP0060_\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181204.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/06_ENMP0060_\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/06_ENMP0060_\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247/WMG-BUI24_\347\224\273\351\235\242\351\240\205\347\233\256\344\273\225\346\247\230\343\200\220\347\253\266\346\212\200\346\203\205\345\240\261\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20210301.xlsx" (100%)
 rename "docs/99_received_\345\217\227\351\240\230\350\263\207\346\226\231/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/07_ENMP0070_\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" => "docs/received/WMG2027/\345\217\227\345\217\226\350\263\207\346\226\231/\346\217\220\344\276\233\347\224\250_20250625/\343\202\267\343\202\271\343\203\206\343\203\240\347\224\273\351\235\242/03_ENMP_\343\203\236\343\202\244\343\203\232\343\203\274\343\202\270/07_ENMP0070_\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247/WMG-BUI23_\347\224\273\351\235\242\343\203\254\343\202\244\343\202\242\343\202\246\343\203\210\343\200\220\347\253\266\346\212\200\347\265\220\346\236\234\351\226\262\350\246\247\343\200\221\357\274\21000.01\347\211\210\357\274\211_20181127.xlsx" (100%)
